"date","isin","cusip","ticker_raw","name","sector","asset_class","mkt_val","weight","shares","price","currency","exchange","country"
"2025-12-01","US0970232049","097023204","BA","BOEING CO","Industrial","Equity",557421671.25,3.96268,8954565,62.25,"USD","-","United States"
"2025-12-01","US9497468044","949746804","WFC","WELLS FARGO & COMPANY SERIES L","Financial Institutions","Equity",329916156.5,2.34536,270091,1221.5,"USD","NYSE","United States"
"2025-12-01","US1730802014","173080201","C","CITIGROUP CAPITAL XIII","Financial Institutions","Equity",211076622.45,1.50053,7000883,30.15,"USD","NYSE","United States"
"2025-12-01","US5949728530","594972853","MSTR","MICROSTRATEGY  PERP STRETCH PRF SE","Industrial","Equity",210447025.94,1.49606,2182834,96.41,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US48251W5004","48251W500","KKR","KKR & CO INC","Financial Institutions","Equity",200223207.45,1.42338,4032693,49.65,"USD","-","United States"
"2025-12-01","US0126532003","012653200","ALB","ALBEMARLE CORP","Industrial","Equity",194426317.44,1.38217,3584556,54.24,"USD","NYSE","United States"
"2025-12-01","US0605056821","060505682","BAC","BANK OF AMERICA CORP","Financial Institutions","Equity",192696250,1.36987,154157,1250,"USD","NYSE","United States"
"2025-12-01","US65339F6631","65339F663","NEE","NEXTERA ENERGY UNITS INC","Utility","Equity",166915831.95,1.1866,3117009,53.55,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US03769M3043","03769M304","APO","APOLLO GLOBAL MANAGEMENT INC","Financial Institutions","Equity",154470339.8,1.09812,2240324,68.95,"USD","-","United States"
"2025-12-01","US0669224778","066922477","XTSLA","BLK CSH FND TREASURY SL AGENCY","Cash and/or Derivatives","Money Market",150546987.96,1.07023,150546988,1,"USD","-","United States"
"2025-12-01","US48128B6487","48128B648","JPM","JPMORGAN CHASE & CO","Financial Institutions","Equity",145778358.72,1.03633,5766549,25.28,"USD","-","United States"
"2025-12-01","US42824C2089","42824C208","HPE","HEWLETT PACKARD ENTERPRISE CONV PR","Industrial","Equity",142723788.9,1.01462,2337818,61.05,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US48128B6552","48128B655","JPM","JPMORGAN CHASE & CO","Financial Institutions","Equity",132287520.42,0.94043,5287271,25.02,"USD","NYSE","United States"
"2025-12-01","US65339F1194","65339F119","NEE","NEXTERA ENERGY UNITS INC","Utility","Equity",117872783.56,0.83795,2337818,50.42,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US03990B3096","03990B309","ARES","ARES MANAGEMENT CORP","Financial Institutions","Equity",117826027.2,0.83762,2337818,50.4,"USD","-","United States"
"2025-12-01","US5950173022","595017302","MCHP","MICROCHIP TECHNOLOGY INCORPORATED","Industrial","Equity",117592326.74,0.83596,2314354,50.81,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US48128B5497","48128B549","JPM","JPMORGAN CHASE NON-CUMULATIVE PREF","Financial Institutions","Equity",113774011.77,0.80881,5766549,19.73,"USD","NYSE","United States"
"2025-12-01","US48128B5232","48128B523","JPM","JPMORGAN CHASE AND CO DS REPSTG  T","Financial Institutions","Equity",113460583.6,0.80659,6234098,18.2,"USD","NYSE","United States"
"2025-12-01","US00206R7061","00206R706","T","AT&T INC","Industrial","Equity",103150797.48,0.73329,5454828,18.91,"USD","-","United States"
"2025-12-01","US5949728795","594972879","MSTR","MICROSTRATEGY  PERP STRIFE PRF SER","Industrial","Equity",102877093.75,0.73135,968255,106.25,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US94988U1512","94988U151","WFC","WELLS FARGO & COMPANY","Financial Institutions","Equity",102589945.64,0.72931,5348798,19.18,"USD","-","United States"
"2025-12-01","US69331C3060","69331C306","PCG","PG&E CORPORATION","Utility","Equity",101019345.24,0.71814,2509174,40.26,"USD","-","United States"
"2025-12-01","US00206R3003","00206R300","T","AT&T INC","Industrial","Equity",92587531.8,0.6582,4122330,22.46,"USD","-","United States"
"2025-12-01","US5949728878","594972887","MSTR","MICROSTRATEGY INCORPORATED","Industrial","Equity",90644682.72,0.64439,1083748,83.64,"USD","-","United States"
"2025-12-01","US48128B5802","48128B580","JPM","JPMORGAN CHASE DRC","Financial Institutions","Equity",90567088.69,0.64384,4675637,19.37,"USD","NYSE","United States"
"2025-12-01","US14040H8245","14040H824","COF","CAPITAL ONE FINANCIAL CORPORATION","Financial Institutions","Equity",89117622.16,0.63353,4675636,19.06,"USD","-","United States"
"2025-12-01","US61762V8384","61762V838","MS","MORGAN STANLEY","Financial Institutions","Equity",82008506.79,0.58299,3117009,26.31,"USD","-","United States"
"2025-12-01","US38144G8042","38144G804","GS","GOLDMAN SACHS GROUP INC","Financial Institutions","Equity",81088449.05,0.57645,4208015,19.27,"USD","NYSE","United States"
"2025-12-01","US61762V8533","61762V853","MS","MORGAN STANLEY","Financial Institutions","Equity",80356492.02,0.57125,3117009,25.78,"USD","-","United States"
"2025-12-01","US1167942077","116794207","BRKR","BRUKER CORPORATION","Industrial","Equity",78985244.72,0.5615,215078,367.24,"USD","-","United States"
"2025-12-01","US61761J4067","61761J406","MS","MORGAN STANLEY DS REPRESENTING   F","Financial Institutions","Equity",78517481.9,0.55818,3117010,25.19,"USD","NYSE","United States"
"2025-12-01","US26441C5013","26441C501","DUK","DUKE ENERGY CORP","Utility","Equity",77332993.29,0.54976,3117009,24.81,"USD","NYSE","United States"
"2025-12-01","US61762V6065","61762V606","MS","MORGAN STANLEY","Financial Institutions","Equity",76709000.85,0.54532,3116985,24.61,"USD","NYSE","United States"
"2025-12-01","US5949728613","594972861","MSTR","MICROSTRATEGY  PERP STRIDE SER A P","Industrial","Equity",75759962.26,0.53857,976414,77.59,"USD","-","United States"
"2025-12-01","US10950A2050","10950A205","BTSG","BRIGHTSPRING HEALTH SERVICES UNITS","Industrial","Equity",75676875.2,0.53798,623368,121.4,"USD","NASDAQ","United States"
"2025-12-01","US0200028381","020002838","ALL","ALLSTATE CORPORATION (THE)","Financial Institutions","Equity",75454903.8,0.53641,3584556,21.05,"USD","-","United States"
"2025-12-01","US00206R5081","00206R508","T","AT&T INC","Industrial","Equity",74547268.15,0.52995,3740455,19.93,"USD","-","United States"
"2025-12-01","US61762V8616","61762V861","MS","MORGAN STANLEY","Financial Institutions","Equity",70871246.49,0.50382,4052101,17.49,"USD","-","United States"
"2025-12-01","US14040H7825","14040H782","COF","CAPITAL ONE FINANCIAL CORPORATION","Financial Institutions","Equity",70834334.04,0.50356,3896278,18.18,"USD","-","United States"
"2025-12-01","US82452J3077","82452J307","FOUR","SHIFT4 PAYMENTS INC","Industrial","Equity",70110664.03,0.49841,779268,89.97,"USD","-","United States"
"2025-12-01","US98389B8789","98389B878","XEL","XCEL ENERGY INC","Utility","Equity",70109445,0.4984,2805500,24.99,"USD","-","United States"
"2025-12-01","US61762V2007","61762V200","MS","MORGAN STANLEY","Financial Institutions","Equity",68878422.06,0.48965,2688463,25.62,"USD","NYSE","United States"
"2025-12-01","US65339K8374","65339K837","NEE","NEXTERA ENERGY CAPITAL HOLDINGS IN","Utility","Equity",68586565,0.48758,2727100,25.15,"USD","-","United States"
"2025-12-01","US61747S5047","61747S504","MS","MORGAN STANLEY","Financial Institutions","Equity",67546040.1,0.48018,3428733,19.7,"USD","NYSE","United States"
"2025-12-01","US0605052291","060505229","BAC","BANK OF AMERICA CORP","Financial Institutions","Equity",67517187,0.47998,2684580,25.15,"USD","NYSE","United States"
"2025-12-01","US61763E2072","61763E207","MS","MORGAN STANLEY DS","Financial Institutions","Equity",67096890.73,0.47699,2649433,25.32,"USD","NYSE","United States"
"2025-12-01","US04686J8615","04686J861","ATH","ATHENE HOLDING DS REPRESENTING   P","Financial Institutions","Equity",66270588.3,0.47111,2688462,24.65,"USD","NYSE","United States"
"2025-12-01","US8425878001","842587800","SO","SOUTHERN COMPANY (THE)","Utility","Equity",62433690.27,0.44384,3117009,20.03,"USD","-","United States"
"2025-12-01","US59156R8503","59156R850","MET","METLIFE INC","Financial Institutions","Equity",61343048.82,0.43608,3117009,19.68,"USD","-","United States"
"2025-12-01","US55261F8648","55261F864","MTB","M T BK DEP INT PERP PFD STK SER J","Financial Institutions","Equity",61321018.6,0.43593,2337820,26.23,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US06053U6010","06053U601","BAC","BANK AMER DS REPRESENTING   NON CU","Financial Institutions","Equity",60544493.1,0.43041,2745782,22.05,"USD","NYSE","United States"
"2025-12-01","US59156R8768","59156R876","MET","METLIFE INC","Financial Institutions","Equity",58865222.04,0.41847,2509174,23.46,"USD","-","United States"
"2025-12-01","US8085136005","808513600","SCHW","CHARLES SCHWAB CORPORATION (THE)","Financial Institutions","Equity",58329033.15,0.41466,2337837,24.95,"USD","-","United States"
"2025-12-01","US74913G8814","74913G881","CTL","QWEST CORP","Industrial","Equity",57495908.76,0.40874,3046948,18.87,"USD","-","United States"
"2025-12-01","US94988U1280","94988U128","WFC","WELLS FARGO & COMPANY","Financial Institutions","Equity",57450370.25,0.40841,3047765,18.85,"USD","-","United States"
"2025-12-01","US9029731554","902973155","USB","US BANCORP","Financial Institutions","Equity",57228358.68,0.40683,3117013,18.36,"USD","NYSE","United States"
"2025-12-01","US48128B6222","48128B622","JPM","JPMORGAN CHASE & CO","Financial Institutions","Equity",56808519.75,0.40385,2805359,20.25,"USD","-","United States"
"2025-12-01","US00775V1044","00775V104","AEGON","AEGON FUNDING CORPORATION II","Financial Institutions","Equity",56714156.94,0.40318,2883282,19.67,"USD","-","Netherlands"
"2025-12-01","US0357108705","035710870","NLY","ANNALY CAPITAL MANAGEMENT INC","Financial Institutions","Equity",56533715.48,0.4019,2244292,25.19,"USD","-","United States"
"2025-12-01","US7593518852","759351885","RGA","REINSURANCE GROUP OF AMERICA INCOR","Financial Institutions","Equity",55885004.8,0.39728,2183008,25.6,"USD","-","United States"
"2025-12-01","US95002Y4008","95002Y400","WFC","WELLS FARGO & COMPANY","Financial Institutions","Equity",55550651.93,0.39491,3250477,17.09,"USD","-","United States"
"2025-12-01","US89832Q6952","89832Q695","TFC","TRUIST FINANCIAL DRC CORP","Financial Institutions","Equity",54551733.28,0.38781,2883284,18.92,"USD","NYSE","United States"
"2025-12-01","US0605051798","060505179","BAC","BANK OF AMERICA CORP","Financial Institutions","Equity",53919837.3,0.38331,2081847,25.9,"USD","-","United States"
"2025-12-01","US06055H2022","06055H202","BAC","BANK OF AMERICA CORPORATION DEPOSI","Financial Institutions","Equity",52711759.18,0.37473,2581379,20.42,"USD","NYSE","United States"
"2025-12-01","US8168516040","816851604","SRE","SEMPRA ENERGY","Utility","Equity",51614017.62,0.36692,2361117,21.86,"USD","-","United States"
"2025-12-01","US65339K8606","65339K860","NEE","NEXTERA ENERGY CAPITAL HOLDINGS IN","Utility","Equity",51260512.16,0.36441,2142998,23.92,"USD","-","United States"
"2025-12-01","US3453708378","345370837","F","FORD MOTOR COMPANY","Industrial","Equity",51119640.5,0.36341,2493641,20.5,"USD","-","United States"
"2025-12-01","US29452E2000","29452E200","EQH","EQUITABLE HLDNGS  DRC REPRESENTING","Financial Institutions","Equity",50027296.35,0.35564,2495127,20.05,"USD","NYSE","United States"
"2025-12-01","US0200027888","020002788","ALL","ALLSTATE DEP REPSTG  TH NON CUM PE","Financial Institutions","Equity",49599639.96,0.3526,1870273,26.52,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US3453708451","345370845","F","FORD MOTOR COMPANY","Industrial","Equity",49094178,0.34901,2337818,21,"USD","-","United States"
"2025-12-01","US03769M2052","03769M205","APO","APOLLO GLOBAL MANAGEMENT INC","Financial Institutions","Equity",48720611.65,0.34635,1870273,26.05,"USD","-","United States"
"2025-12-01","US95002Y2028","95002Y202","WFC","WELLS FARGO & COMPANY","Financial Institutions","Equity",47609727.69,0.33846,2709717,17.57,"USD","NYSE","United States"
"2025-12-01","US82846H5046","82846H504","QXO","QXO INC","Industrial","Equity",47461904.64,0.3374,896184,52.96,"USD","-","United States"
"2025-12-01","US2333317921","233331792","DTE","DTE ENERGY COMPANY","Utility","Equity",46812933.19,0.33279,1870273,25.03,"USD","-","United States"
"2025-12-01","US4932678430","493267843","KEY","KEYCORP","Financial Institutions","Equity",46607228.08,0.33133,1870274,24.92,"USD","-","United States"
"2025-12-01","US48251W6093","48251W609","KKR","KKR & CO INC","Financial Institutions","Equity",46582908.53,0.33116,1839041,25.33,"USD","-","United States"
"2025-12-01","US87165B2025","87165B202","SYF","SYNCHRONY FINANCIAL","Financial Institutions","Equity",45758026.04,0.32529,2338172,19.57,"USD","-","United States"
"2025-12-01","US1258968452","125896845","CMS","CMS ENERGY CORPORATION","Utility","Equity",45736366.33,0.32514,1963777,23.29,"USD","-","United States"
"2025-12-01","US38143Y6656","38143Y665","GS","GOLDMAN SACHS GROUP INC","Financial Institutions","Equity",45585969,0.32407,2337742,19.5,"USD","NYSE","United States"
"2025-12-01","US8425878670","842587867","SO","SOUTHERN COMPANY (THE)","Utility","Equity",45509743.92,0.32353,1761213,25.84,"USD","-","United States"
"2025-12-01","US16115Q4073","16115Q407","GTLS","CHART INDS DEPOSITARY  TH CONV SER","Industrial","Equity",45130479.9,0.32083,627335,71.94,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US04686J8383","04686J838","ATH","ATHENE HOLDING LTD","Financial Institutions","Equity",45111612.09,0.3207,1792277,25.17,"USD","-","United States"
"2025-12-01","US46817M2061","46817M206","JXN","JACKSON FINANCIAL INC","Financial Institutions","Equity",45089430.1,0.32054,1714427,26.3,"USD","-","United States"
"2025-12-01","US00123Q8722","00123Q872","AGNC","AGNC INVESTMENT CORP","Financial Institutions","Equity",44556031.08,0.31675,1792278,24.86,"USD","-","United States"
"2025-12-01","US12542R3084","12542R308","CHSINC","CHS CUMULATIVE REDEEMABLE PREF CLA","Industrial","Equity",44128619.08,0.31371,1672172,26.39,"USD","NASDAQ","United States"
"2025-12-01","US06055H8060","06055H806","BAC","BANK OF AMERICA CORP","Financial Institutions","Equity",43685201.24,0.31056,2526602,17.29,"USD","NYSE","United States"
"2025-12-01","US94988U6560","94988U656","WFC","WELLS FARGO & COMPANY","Financial Institutions","Equity",43619551.2,0.31009,1828912,23.85,"USD","-","United States"
"2025-12-01","US21871X2080","21871X208","CRBG","COREBRIDGE FINANCIAL INC","Financial Institutions","Equity",43296819.95,0.30779,1870273,23.15,"USD","-","United States"
"2025-12-01","US7838922018","783892201","EIX","SCE TRUST VII","Utility","Equity",42655491.12,0.30324,1714449,24.88,"USD","-","United States"
"2025-12-01","US3453708113","345370811","F","FORD MOTOR COMPANY","Industrial","Equity",42361683.45,0.30115,1870273,22.65,"USD","-","United States"
"2025-12-01","US7443208050","744320805","PRU","PRUDENTIAL FINANCIAL INC","Financial Institutions","Equity",41969705.79,0.29836,1761213,23.83,"USD","-","United States"
"2025-12-01","US0605051954","060505195","BAC","BANK OF AMERICA DEP REPRESENTING","Financial Institutions","Equity",41779066.68,0.29701,1681927,24.84,"USD","NYSE","United States"
"2025-12-01","US5341878859","534187885","LNC","LINCOLN NATIONAL CORPORATION","Financial Institutions","Equity",41769051.32,0.29693,1556804,26.83,"USD","-","United States"
"2025-12-01","US59156R5046","59156R504","MET","METLIFE INC","Financial Institutions","Equity",41744493.36,0.29676,1870273,22.32,"USD","NYSE","United States"
"2025-12-01","US8425878837","842587883","SO","SOUTHERN COMPANY (THE)","Utility","Equity",41730051.3,0.29666,2337818,17.85,"USD","-","United States"
"2025-12-01","US12542R8034","12542R803","CHSINC","CHS INC","Industrial","Equity",41294848,0.29356,1613080,25.6,"USD","NASDAQ","United States"
"2025-12-01","US0200023093","020002309","ALL","ALLSTATE CORPORATION (THE)","Financial Institutions","Equity",40802839,0.29007,1558550,26.18,"USD","NYSE","United States"
"2025-12-01","US[phone]","[phone]","TDS","TELEPHONE AND DATA SYSTEMS INC","Industrial","Equity",40799993.08,0.29005,2150764,18.97,"USD","-","United States"
"2025-12-01","US9029737593","902973759","USB","US BANCORP","Financial Institutions","Equity",40774549.23,0.28986,1792280,22.75,"USD","NYSE","United States"
"2025-12-01","US87165B4005","87165B400","SYF","SYNCHRONY FINANCIAL","Financial Institutions","Equity",40615813,0.28874,1558550,26.06,"USD","-","United States"
"2025-12-01","US0640588457","64058845","BK","BANK OF NEW YORK MELLON CORP/THE","Financial Institutions","Equity",40054914.9,0.28475,1558557,25.7,"USD","-","United States"
"2025-12-01","US04686J5074","04686J507","ATH","ATHENE HLDG LTD DEP SHR REPSTG   I","Financial Institutions","Equity",40023564,0.28453,1558550,25.68,"USD","NYSE","United States"
"2025-12-01","US05990K8412","05990K841","BANC","BANC OF CALIFORNIA INC","Financial Institutions","Equity",39851615.84,0.2833,1599824,24.91,"USD","-","United States"
"2025-12-01","US74913G8731","74913G873","CTL","QWEST CORP","Industrial","Equity",39761228.79,0.28266,2057236,19.33,"USD","-","United States"
"2025-12-01","US7591EP8604","7591EP860","RF","REGIONS FINANCIAL CORPORATION","Financial Institutions","Equity",39540768.68,0.28109,1558564,25.37,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US89832Q7455","89832Q745","TFC","TRUIST FINANCIAL PERPETUAL PREF SE","Financial Institutions","Equity",38713226.4,0.27521,1792279,21.6,"USD","NYSE","United States"
"2025-12-01","US4932677028","493267702","KEY","KEYCORP","Financial Institutions","Equity",38652089.6,0.27478,1558552,24.8,"USD","-","United States"
"2025-12-01","US26441C4024","26441C402","DUK","DUKE ENERGY CORP","Utility","Equity",38574285.75,0.27422,1558557,24.75,"USD","-","United States"
"2025-12-01","US12542R7044","12542R704","CHSINC","CHS RESET RATE CUMULATIVE REDEEMAB","Industrial","Equity",38407458.71,0.27304,1534457,25.03,"USD","NASDAQ","United States"
"2025-12-01","US9029737189","902973718","USB","US BANCORP","Financial Institutions","Equity",38153222.4,0.27123,2337820,16.32,"USD","-","United States"
"2025-12-01","US06055H4002","06055H400","BAC","BANK OF AMERICA CORP","Financial Institutions","Equity",37238944.2,0.26473,2082715,17.88,"USD","-","United States"
"2025-12-01","US7591EP7044","7591EP704","RF","REGIONS FINANCIAL CORPORATION","Financial Institutions","Equity",36672705.03,0.2607,1558551,23.53,"USD","NYSE","United States"
"2025-12-01","US3167736053","316773605","FITB","FIFTH THIRD BANCORP DEPOSITARY SHA","Financial Institutions","Equity",36063185.61,0.25637,1402691,25.71,"USD","NASDAQ","United States"
"2025-12-01","US6494452021","649445202","FLG","NEW YORK COMMUNITY BANCORP INT FXD","Financial Institutions","Equity",35876778.75,0.25505,1605225,22.35,"USD","NYSE","United States"
"2025-12-01","US64828T7063","64828T706","RITM","NEW RESIDENTIAL INVESTMENT CORP","Financial Institutions","Equity",35510324.5,0.25244,1449401,24.5,"USD","-","United States"
"2025-12-01","US05461T3059","05461T305","AXS","AXIS CAPITAL HOLDINGS LTD","Financial Institutions","Equity",35392806.93,0.25161,1712279,20.67,"USD","-","United States"
"2025-12-01","US9029738666","902973866","USB","US BANCORP","Financial Institutions","Equity",35149059.19,0.24987,44781,784.91,"USD","NYSE","United States"
"2025-12-01","US8085138654","808513865","SCHW","CHARLES SCHWAB CORPORATION (THE)","Financial Institutions","Equity",35067618.75,0.24929,1870273,18.75,"USD","NYSE","United States"
"2025-12-01","US14040H7585","14040H758","COF","CAPITAL ONE FINANCIAL CORPORATION","Financial Institutions","Equity",34968480,0.24859,2104000,16.62,"USD","-","United States"
"2025-12-01","US97650W7020","97650W702","WTFC","WINTRUST FINANCIAL CORPORATION","Financial Institutions","Equity",34919154,0.24824,1324200,26.37,"USD","-","United States"
"2025-12-01","US0357108473","035710847","NLY","ANNALY CAPITAL MANAGEMENT INC","Financial Institutions","Equity",34812648.6,0.24748,1379265,25.24,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US8574778556","857477855","STT","STATE STREET CORP","Financial Institutions","Equity",34288122,0.24375,1558551,22,"USD","-","United States"
"2025-12-01","US0082528276","008252827","AMG","AFFILIATED MANAGERS GROUP INC.","Financial Institutions","Equity",33917068.38,0.24111,1402691,24.18,"USD","-","United States"
"2025-12-01","US74460W5528","74460W552","PSA","PUBLIC STORAGE","Financial Institutions","Equity",33075580.14,0.23513,1761213,18.78,"USD","NYSE","United States"
"2025-12-01","US1746106004","174610600","CFG","CITIZENS FINANCIAL GROUP INC","Financial Institutions","Equity",33015661.2,0.23471,1246815,26.48,"USD","-","United States"
"2025-12-01","US12542R5063","12542R506","CHSINC","CHS INC","Industrial","Equity",32926354.85,0.23407,1309199,25.15,"USD","Non-Nms Quotation Service (Nnqs)","United States"
"2025-12-01","US0357108622","035710862","NLY","ANNALY CAPITAL MANAGEMENT INC","Financial Institutions","Equity",32919068.35,0.23402,1324711,24.85,"USD","-","United States"
"2025-12-01","BMG1624R1079","-","BPYPM","BROOKFIELD PROPERTY PREFERRED PREF","Industrial","Equity",32508126,0.2311,2091900,15.54,"USD","NASDAQ","United States"
"2025-12-01","US61762V8046","61762V804","MS","MORGAN STANLEY","Financial Institutions","Equity",32261985,0.22935,1558550,20.7,"USD","-","United States"
"2025-12-01","US2003407010","200340701","CMA","COMERICA INCORPORATED","Financial Institutions","Equity",32167827,0.22868,1246815,25.8,"USD","-","United States"
"2025-12-01","US1746108083","174610808","CFG","CITIZENS FINANCIAL GROUP INC","Financial Institutions","Equity",31930932.15,0.227,1246815,25.61,"USD","-","United States"
"2025-12-01","US00123Q8078","00123Q807","AGNC","AGNC INVESTMENT CORP","Financial Institutions","Equity",31718057.6,0.22548,1254670,25.28,"USD","-","United States"
"2025-12-01","US8726521029","872652102","TPG","TPG OPERATING GROUP II LP","Financial Institutions","Equity",31631671.18,0.22487,1246814,25.37,"USD","-","United States"
"2025-12-01","US7593518027","759351802","RGA","REINSURANCE GROUP OF AMERICA INCOR","Financial Institutions","Equity",30977093.83,0.22021,1246814,24.84,"USD","-","United States"
"2025-12-01","US87264A1051","87264A105","TMUS","T-MOBILE USA INC","Industrial","Equity",30639618.68,0.21782,1226566,24.98,"USD","-","United States"
"2025-12-01","US64828T5083","64828T508","RITM","NEW RESIDENTIAL INVESTMENT CORP","Financial Institutions","Equity",30622534.67,0.21769,1239277,24.71,"USD","-","United States"
"2025-12-01","US04686J4085","04686J408","ATH","ATHENE HOLDING DS REPRESENTING A","Financial Institutions","Equity",30450786.23,0.21647,1792277,16.99,"USD","NYSE","United States"
"2025-12-01","US74460W4612","74460W461","PSA","PUBLIC STORAGE","Financial Institutions","Equity",30449384.7,0.21646,1881915,16.18,"USD","-","United States"
"2025-12-01","US8425874042","842587404","SO","SOUTHERN COMPANY (THE)","Utility","Equity",30298125.6,0.21539,1402691,21.6,"USD","-","United States"
"2025-12-01","US4932678687","493267868","KEY","KEYCORP","Financial Institutions","Equity",29737049.2,0.2114,1402691,21.2,"USD","NYSE","United States"
"2025-12-01","US06055H6080","06055H608","BAC","BANK OF AMERICA DRC CORP","Financial Institutions","Equity",29618793.96,0.21056,1755708,16.87,"USD","NYSE","United States"
"2025-12-01","US87161C7092","87161C709","SNV","SYNOVUS FINANCIAL CORP.","Financial Institutions","Equity",29131931.4,0.2071,1107678,26.3,"USD","-","United States"
"2025-12-01","US87264A2042","87264A204","TMUS","T-MOBILE USA INC","Industrial","Equity",29120134.05,0.20701,1249255,23.31,"USD","-","United States"
"2025-12-01","US4932678760","493267876","KEY","KEYCORP","Financial Institutions","Equity",28448272.8,0.20224,1345072,21.15,"USD","-","United States"
"2025-12-01","US87264A3032","87264A303","TMUS","T-MOBILE USA INC","Industrial","Equity",28426641.12,0.20208,1229526,23.12,"USD","-","United States"
"2025-12-01","US0158578080","015857808","AQNCN","ALGONQUIN POWER & UTILITIES CORP","Utility","Equity",28079708.39,0.19962,1090902,25.74,"USD","-","Canada"
"2025-12-01","US30190A2033","30190A203","FG","F&G ANNUITIES & LIFE INC","Financial Institutions","Equity",27863147.62,0.19808,1075382,25.91,"USD","-","United States"
"2025-12-01","US00123Q8318","00123Q831","AGNC","AGNC INVESTMENT CORP","Financial Institutions","Equity",27658413.52,0.19662,1075366,25.72,"USD","-","United States"
"2025-12-01","US[phone]","[phone]","TDS","TELEPHONE DATA SYS DRC INC","Industrial","Equity",27611049.09,0.19629,1309201,21.09,"USD","NYSE","United States"
"2025-12-01","US1746104025","174610402","CFG","CITIZENS FINANCIAL GROUP INC","Financial Institutions","Equity",27459405.04,0.19521,1424243,19.28,"USD","-","United States"
"2025-12-01","US14314C1053","14314C105","CG","CARLYLE FINANCE LLC","Financial Institutions","Equity",27305796,0.19412,1558550,17.52,"USD","-","United States"
